kmeans
# of clusters: 2
# of clusters: 3
# of clusters: 4
# of clusters: 5
For 2 clusters, average similarity was 3467.998445
Average # of iterations: 7
For 3 clusters, average similarity was 3873.974016
Average # of iterations: 8
For 4 clusters, average similarity was 4116.965605
Average # of iterations: 12
For 5 clusters, average similarity was 4358.957410
Average # of iterations: 14
         104553167 function calls (104549309 primitive calls) in 348.253 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.003    0.001 random.py:91(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:100(validate_path_exists)
      189    0.001    0.000    0.001    0.000 rcsetup.py:110(validate_bool)
        3    0.000    0.000    0.000    0.000 rcsetup.py:122(validate_bool_maybe_none)
      200    0.000    0.000    0.000    0.000 rcsetup.py:136(validate_float)
        3    0.000    0.000    0.000    0.000 rcsetup.py:145(validate_float_or_None)
        1    0.005    0.005    0.030    0.030 rcsetup.py:15(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:160(validate_dpi)
       51    0.000    0.000    0.000    0.000 rcsetup.py:171(validate_int)
        3    0.000    0.000    0.000    0.000 rcsetup.py:179(validate_int_or_None)
        6    0.000    0.000    0.000    0.000 rcsetup.py:191(validate_fonttype)
        4    0.000    0.000    0.000    0.000 rcsetup.py:219(validate_backend)
        3    0.000    0.000    0.000    0.000 rcsetup.py:230(validate_toolbar)
        1    0.000    0.000    0.000    0.000 rcsetup.py:258(validate_nseq_float)
        4    0.000    0.000    0.000    0.000 rcsetup.py:259(__init__)
       10    0.000    0.000    0.000    0.000 rcsetup.py:262(__call__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:279(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:280(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:283(__call__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:300(validate_color_or_inherit)
      234    0.000    0.000    0.003    0.000 rcsetup.py:307(validate_color)
        3    0.000    0.000    0.000    0.000 rcsetup.py:357(validate_aspect)
       44    0.000    0.000    0.000    0.000 rcsetup.py:366(validate_fontsize)
       18    0.000    0.000    0.005    0.000 rcsetup.py:383(validate_font_properties)
        3    0.000    0.000    0.000    0.000 rcsetup.py:400(validate_whiskers)
        3    0.000    0.000    0.000    0.000 rcsetup.py:423(update_savefig_format)
        4    0.000    0.000    0.000    0.000 rcsetup.py:440(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 rcsetup.py:46(ValidateInStrings)
       23    0.000    0.000    0.000    0.000 rcsetup.py:47(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:473(validate_negative_linestyle_legacy)
        3    0.000    0.000    0.000    0.000 rcsetup.py:484(validate_corner_mask)
        3    0.000    0.000    0.000    0.000 rcsetup.py:519(validate_hinting)
      136    0.000    0.000    0.000    0.000 rcsetup.py:52(func)
        3    0.000    0.000    0.000    0.000 rcsetup.py:543(validate_bbox)
        3    0.000    0.000    0.000    0.000 rcsetup.py:556(validate_sketch)
        1    0.000    0.000    0.000    0.000 rcsetup.py:569(ValidateInterval)
        9    0.000    0.000    0.000    0.000 rcsetup.py:573(__init__)
       30    0.000    0.000    0.000    0.000 rcsetup.py:579(__call__)
       76    0.000    0.000    0.000    0.000 rcsetup.py:59(__call__)
       12    0.000    0.000    0.003    0.000 rcsetup.py:651(cycler)
        9    0.000    0.000    0.000    0.000 rcsetup.py:68(_listify_validator)
       94    0.000    0.000    0.003    0.000 rcsetup.py:69(f)
       24    0.000    0.000    0.000    0.000 rcsetup.py:725(<genexpr>)
       14    0.000    0.000    0.004    0.000 rcsetup.py:728(validate_cycler)
        2    0.000    0.000    0.000    0.000 rcsetup.py:95(validate_any)
      124    0.000    0.000    0.001    0.000 re.py:138(match)
        4    0.000    0.000    0.000    0.000 re.py:143(search)
       82    0.000    0.000    0.044    0.001 re.py:192(compile)
        5    0.000    0.000    0.000    0.000 re.py:208(escape)
      210    0.002    0.000    0.045    0.000 re.py:230(_compile)
       18    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
       18    0.000    0.000    0.000    0.000 re.py:284(_subx)
        3    0.000    0.000    0.000    0.000 re.py:290(filter)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 relativedelta.py:10(weekday)
        7    0.000    0.000    0.000    0.000 relativedelta.py:13(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:41(relativedelta)
        1    0.002    0.002    0.004    0.004 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 rfc822.py:501(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:775(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 rrule.py:1071(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:1079(_genitem)
        1    0.000    0.000    0.000    0.000 rrule.py:1169(_rrulestr)
        1    0.000    0.000    0.000    0.000 rrule.py:246(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:53(weekday)
        7    0.000    0.000    0.000    0.000 rrule.py:56(__init__)
        1    0.003    0.003    0.008    0.008 rrule.py:7(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:86(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:876(_iterinfo)
        1    0.002    0.002    0.002    0.002 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.001    0.001    0.001    0.001 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:105(LogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:119(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:130(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:144(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:155(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:169(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:18(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:180(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:194(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:216(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:233(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:326(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:359(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:391(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 scale.py:496(LogitTransform)
        1    0.000    0.000    0.000    0.000 scale.py:519(LogisticTransform)
        1    0.000    0.000    0.000    0.000 scale.py:537(LogitScale)
        5    0.000    0.000    0.000    0.000 scale.py:586(get_scale_names)
        1    0.000    0.000    0.000    0.000 scale.py:59(LinearScale)
        1    0.000    0.000    0.000    0.000 scale.py:619(get_scale_docs)
        1    0.001    0.001    0.002    0.002 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        3    0.002    0.001    0.003    0.001 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:101(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
       43    0.000    0.000    0.000    0.000 six.py:105(__init__)
        2    0.000    0.000    0.000    0.000 six.py:112(_resolve)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:136(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       81    0.000    0.000    0.000    0.000 six.py:139(__init__)
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
        9    0.000    0.000    0.034    0.004 six.py:157(_resolve)
        2    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:162(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
       50    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
      249    0.000    0.000    0.000    0.000 six.py:180(find_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
      212    0.000    0.000    0.000    0.000 six.py:184(find_module)
        4    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 six.py:209(exec_)
        1    0.000    0.000    0.000    0.000 six.py:225(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:309(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:348(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:367(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:380(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:416(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 six.py:532(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:54(__len__)
        1    0.000    0.000    0.000    0.000 six.py:555(Iterator)
       54    0.000    0.000    0.000    0.000 six.py:569(iterkeys)
        6    0.000    0.000    0.000    0.000 six.py:572(itervalues)
      121    0.000    0.000    0.000    0.000 six.py:575(iteritems)
        1    0.000    0.000    0.000    0.000 six.py:59(X)
        1    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 six.py:60(__len__)
        1    0.000    0.000    0.000    0.000 six.py:62(__len__)
        1    0.000    0.000    0.000    0.000 six.py:662(exec_)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:689(exec_)
        8    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
       11    0.000    0.000    0.034    0.003 six.py:78(_import_module)
        4    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:84(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
      126    0.000    0.000    0.000    0.000 six.py:88(__init__)
       11    0.000    0.000    0.034    0.003 six.py:89(__get__)
        4    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.004    0.004    0.004    0.004 socket.py:45(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:22(Spine)
        2    0.000    0.000    0.000    0.000 sputils.py:187(isintlike)
        1    0.000    0.000    0.001    0.001 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:203(isshape)
        2    0.000    0.000    0.000    0.000 sputils.py:218(issequence)
        1    0.000    0.000    0.000    0.000 sputils.py:232(IndexMixin)
       84    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
      252    0.001    0.000    0.005    0.000 sre_compile.py:228(_compile_charset)
      252    0.002    0.000    0.004    0.000 sre_compile.py:256(_optimize_charset)
       63    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      262    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
       83    0.001    0.000    0.005    0.000 sre_compile.py:433(_compile_info)
      166    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
       83    0.000    0.000    0.017    0.000 sre_compile.py:552(_code)
       83    0.001    0.000    0.043    0.001 sre_compile.py:567(compile)
   668/83    0.005    0.000    0.012    0.000 sre_compile.py:64(_compile)
     1276    0.001    0.000    0.001    0.000 sre_parse.py:137(__len__)
     2644    0.002    0.000    0.003    0.000 sre_parse.py:141(__getitem__)
      262    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
      967    0.001    0.000    0.001    0.000 sre_parse.py:149(append)
  918/346    0.003    0.000    0.003    0.000 sre_parse.py:151(getwidth)
       84    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
     4344    0.005    0.000    0.006    0.000 sre_parse.py:193(__next)
     2330    0.001    0.000    0.002    0.000 sre_parse.py:206(match)
     3696    0.002    0.000    0.007    0.000 sre_parse.py:212(get)
        5    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:218(seek)
      128    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
       23    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
      103    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
      177    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
   247/83    0.002    0.000    0.024    0.000 sre_parse.py:317(_parse_sub)
   349/93    0.009    0.000    0.023    0.000 sre_parse.py:395(_parse)
       83    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       83    0.001    0.000    0.025    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:734(parse_template)
      106    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        3    0.000    0.000    0.000    0.000 sre_parse.py:822(expand_template)
      106    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:87(checkgroup)
      668    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        5    0.000    0.000    0.001    0.000 ssl.py:114(_import_symbols)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:183(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:299(_ASN1Object)
        2    0.000    0.000    0.000    0.000 ssl.py:304(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:320(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:328(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:492(SSLSocket)
        1    0.000    0.000    0.002    0.002 ssl.py:88(<module>)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
       14    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
       14    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.000    0.000 streamplot.py:206(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:216(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:276(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:323(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:374(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:378(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.002    0.002    0.006    0.006 subprocess.py:14(<module>)
        1    0.003    0.003    0.004    0.004 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.002    0.002    0.003    0.003 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        1    0.000    0.000    0.000    0.000 table.py:154(CustomCell)
        1    0.000    0.000    0.002    0.002 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 table.py:216(Table)
        1    0.000    0.000    0.000    0.000 table.py:40(Cell)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        4    0.000    0.000    0.001    0.000 tempfile.py:124(rng)
        4    0.000    0.000    0.001    0.000 tempfile.py:135(next)
        1    0.003    0.003    0.019    0.019 tempfile.py:18(<module>)
        4    0.000    0.000    0.000    0.000 tempfile.py:221(_get_candidate_names)
        4    0.000    0.000    0.003    0.001 tempfile.py:235(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        4    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        4    0.000    0.000    0.003    0.001 tempfile.py:489(TemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:518(SpooledTemporaryFile)
        1    0.000    0.000    0.001    0.001 texmanager.py:35(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:89(TexManager)
        1    0.000    0.000    0.000    0.000 text.py:1275(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1659(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1701(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:177(Text)
        1    0.000    0.000    0.000    0.000 text.py:1917(Annotation)
        1    0.000    0.000    0.007    0.007 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:25(TextToPath)
        1    0.006    0.006    0.048    0.048 textpath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:33(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:412(TextPath)
        9    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        1    0.000    0.000    0.000    0.000 threading.py:187(release)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        3    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.000    0.000 ticker.py:1040(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1069(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1115(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1135(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1215(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1256(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1319(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1492(LogLocator)
        1    0.003    0.003    0.008    0.008 ticker.py:150(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1628(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:171(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1788(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1875(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1880(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:193(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:1944(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:214(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:257(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:277(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:285(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:309(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:321(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:333(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:346(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:389(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:657(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:746(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:778(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:826(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:849(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:940(Locator)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.001    0.001    0.016    0.016 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 transforms.py:1059(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1108(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1512(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1626(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1633(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1685(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1774(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2002(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2048(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2164(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2251(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2380(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2469(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:248(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2513(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2553(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2577(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2614(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2643(TransformedPath)
        1    0.003    0.003    0.012    0.012 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:58(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:775(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:86(__init__)
        1    0.002    0.002    0.002    0.002 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:11(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:29(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1028(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1189(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
